13:17:29.9736 [INFO] uart5: [output] CANTRIP> [ssynthetic_random_alloc 42 1000 48 stats best_fit
13:17:29.9736 [INFO] uart5: [virt: 2.83s (+14.2ms)] CANTRIP> [ssynthetic_random_alloc 42 1000 48 stats best_fit
13:17:29.9748 [INFO] uart5: [output] Begin synthetic workload!
13:17:29.9772 [INFO] uart5: [virt:  2.83s (+0.2ms)] Begin synthetic workload!
13:17:30.0388 [INFO] uart5: [output] {'idx': 0, 'slab_resets': 0, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16384, 0, 0, 0, 0, 0, 0], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.0390 [INFO] uart5: [virt:  2.84s (+9.1ms)] {'idx': 0, 'slab_resets': 0, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16384, 0, 0, 0, 0, 0, 0], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.2616 [INFO] uart5: [output] {'idx': 250, 'slab_resets': 60, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 0], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 512, 608, 0], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.2617 [INFO] uart5: [virt:  2.9s (+55.9ms)] {'idx': 250, 'slab_resets': 60, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 0], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 0], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 512, 608, 0], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.4980 [INFO] uart5: [output] {'idx': 500, 'slab_resets': 108, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12288, 0, 2208, 0, 0, 784, 112], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1344, 0, 0, 224, 144], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57344, 0, 0, 32768, 24576, 16384, 0, 4096, 4096, 64, 1024, 512], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.4982 [INFO] uart5: [virt: 2.95s (+51.8ms)] {'idx': 500, 'slab_resets': 108, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12288, 0, 2208, 0, 0, 784, 112], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1344, 0, 0, 224, 144], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57344, 0, 0, 32768, 24576, 16384, 0, 4096, 4096, 64, 1024, 512], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.7320 [INFO] uart5: [output] {'idx': 750, 'slab_resets': 128, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 64512, 0, 47632, 4096, 28672, 28672, 0, 2592, 0, 0, 1568, 912, 368], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4576, 6384, 0, 3552, 0, 1056, 0, 0, 464, 32, 112], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 28672, 0, 0, 0, 65536, 0, 65536, 53264, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.7321 [INFO] uart5: [virt:    3s (+52.4ms)] {'idx': 750, 'slab_resets': 128, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 64512, 0, 47632, 4096, 28672, 28672, 0, 2592, 0, 0, 1568, 912, 368], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4576, 6384, 0, 3552, 0, 1056, 0, 0, 464, 32, 112], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 28672, 0, 0, 0, 65536, 0, 65536, 53264, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.9506 [INFO] uart5: [output] {'idx': 1000, 'slab_resets': 143, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 79424, 0, 0, 0, 8208, 40464, 0, 56640, 30560, 14464, 0, 6976, 0, 0, 608, 976, 96], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 14720, 4064, 0, 0, 10704, 480, 8192, 8880, 1120, 11536, 7680, 1056, 0, 0, 928, 32, 16], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 131072, 13872, 0, 0, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:30.9509 [INFO] uart5: [virt: 3.06s (+56.1ms)] {'idx': 1000, 'slab_resets': 143, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 79424, 0, 0, 0, 8208, 40464, 0, 56640, 30560, 14464, 0, 6976, 0, 0, 608, 976, 96], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 14720, 4064, 0, 0, 10704, 480, 8192, 8880, 1120, 11536, 7680, 1056, 0, 0, 928, 32, 16], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 131072, 13872, 0, 0, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:31.0010 [INFO] uart5: [output] Done :)
13:17:31.0011 [INFO] uart5: [virt: 3.07s (+15.4ms)] Done :)
13:17:31.0676 [INFO] uart5: [output] {'idx': 1000, 'slab_resets': 158, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:31.0711 [INFO] uart5: [virt:  3.08s (+8.9ms)] {'idx': 1000, 'slab_resets': 158, 'untyped_too_small': 0, 'oom': 0, 'lhs_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'in_between_fragmentation_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'occupied_memory_per_slab': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'available_space_per_slab': [524288, 524288, 262144, 262144, 262144, 131072, 131072, 131072, 131072, 65536, 65536, 65536, 65536, 32768, 32768, 16384, 8192, 4096, 4096, 2048, 1024, 512]}
13:17:31.0750 [INFO] uart5: [output] CANTRIP> [smstats
13:17:31.0751 [INFO] uart5: [virt:  3.08s (+0.5ms)] CANTRIP> [smstats
13:17:31.0820 [INFO] uart5: [output] 0 bytes in-use, 2723584 bytes free, 1907536 bytes requested, 1343488 overhead
13:17:31.0821 [INFO] uart5: [virt:  3.08s (+0.8ms)] 0 bytes in-use, 2723584 bytes free, 1907536 bytes requested, 1343488 overhead
13:17:31.0849 [INFO] uart5: [output] 158 slab resets, 0 lhs fragmentation, 0 in-between fragmentation
13:17:31.0850 [INFO] uart5: [virt:  3.08s (+0.3ms)] 158 slab resets, 0 lhs fragmentation, 0 in-between fragmentation
13:17:31.0863 [INFO] uart5: [output] 0 objs in-use, 808 objs requested
13:17:31.0863 [INFO] uart5: [virt:  3.08s (+0.2ms)] 0 objs in-use, 808 objs requested
13:17:31.0912 [INFO] uart5: [output] CANTRIP> [smdebug
13:17:31.0914 [INFO] uart5: [virt:  3.08s (+0.5ms)] CANTRIP> [smdebug
13:17:31.0941 [INFO] uart5: [output] *::[58, bits 19] watermark        0 available 524288, max_size_bytes 524288, allocated_bytes: 0, allocated_objects: 0
13:17:31.0942 [INFO] uart5: [virt:  3.08s (+0.4ms)] *::[58, bits 19] watermark        0 available 524288, max_size_bytes 524288, allocated_bytes: 0, allocated_objects: 0
13:17:31.0975 [INFO] uart5: [output]  ::[65, bits 19] watermark        0 available 524288, max_size_bytes 524288, allocated_bytes: 0, allocated_objects: 0
13:17:31.0976 [INFO] uart5: [virt:  3.08s (+0.4ms)]  ::[65, bits 19] watermark        0 available 524288, max_size_bytes 524288, allocated_bytes: 0, allocated_objects: 0
13:17:31.1038 [INFO] uart5: [output]  ::[57, bits 18] watermark        0 available 262144, max_size_bytes 262144, allocated_bytes: 0, allocated_objects: 0
13:17:31.1039 [INFO] uart5: [virt:  3.09s (+0.3ms)]  ::[57, bits 18] watermark        0 available 262144, max_size_bytes 262144, allocated_bytes: 0, allocated_objects: 0
13:17:31.1062 [INFO] uart5: [output]  ::[66, bits 18] watermark        0 available 262144, max_size_bytes 262144, allocated_bytes: 0, allocated_objects: 0
13:17:31.1063 [INFO] uart5: [virt:  3.09s (+0.4ms)]  ::[66, bits 18] watermark        0 available 262144, max_size_bytes 262144, allocated_bytes: 0, allocated_objects: 0
13:17:31.1081 [INFO] uart5: [output]  ::[62, bits 18] watermark        0 available 262144, max_size_bytes 262144, allocated_bytes: 0, allocated_objects: 0
13:17:31.1082 [INFO] uart5: [virt:  3.09s (+0.3ms)]  ::[62, bits 18] watermark        0 available 262144, max_size_bytes 262144, allocated_bytes: 0, allocated_objects: 0
13:17:31.1134 [INFO] uart5: [output]  ::[80, bits 17] watermark        0 available 131072, max_size_bytes 131072, allocated_bytes: 0, allocated_objects: 0
13:17:31.1134 [INFO] uart5: [virt:  3.09s (+0.4ms)]  ::[80, bits 17] watermark        0 available 131072, max_size_bytes 131072, allocated_bytes: 0, allocated_objects: 0
13:17:31.1153 [INFO] uart5: [output]  ::[56, bits 17] watermark        0 available 131072, max_size_bytes 131072, allocated_bytes: 0, allocated_objects: 0
13:17:31.1154 [INFO] uart5: [virt:  3.09s (+0.4ms)]  ::[56, bits 17] watermark        0 available 131072, max_size_bytes 131072, allocated_bytes: 0, allocated_objects: 0
13:17:31.1171 [INFO] uart5: [output]  ::[67, bits 17] watermark        0 available 131072, max_size_bytes 131072, allocated_bytes: 0, allocated_objects: 0
13:17:31.1172 [INFO] uart5: [virt:  3.09s (+0.3ms)]  ::[67, bits 17] watermark        0 available 131072, max_size_bytes 131072, allocated_bytes: 0, allocated_objects: 0
13:17:31.1193 [INFO] uart5: [output]  ::[61, bits 17] watermark        0 available 131072, max_size_bytes 131072, allocated_bytes: 0, allocated_objects: 0
13:17:31.1217 [INFO] uart5: [virt:  3.09s (+0.4ms)]  ::[61, bits 17] watermark        0 available 131072, max_size_bytes 131072, allocated_bytes: 0, allocated_objects: 0
13:17:31.1235 [INFO] uart5: [output]  ::[60, bits 16] watermark        0 available 65536, max_size_bytes 65536, allocated_bytes: 0, allocated_objects: 0
13:17:31.1236 [INFO] uart5: [virt:  3.09s (+0.3ms)]  ::[60, bits 16] watermark        0 available 65536, max_size_bytes 65536, allocated_bytes: 0, allocated_objects: 0
13:17:31.1263 [INFO] uart5: [output]  ::[79, bits 16] watermark        0 available 65536, max_size_bytes 65536, allocated_bytes: 0, allocated_objects: 0
13:17:31.1264 [INFO] uart5: [virt:  3.09s (+0.4ms)]  ::[79, bits 16] watermark        0 available 65536, max_size_bytes 65536, allocated_bytes: 0, allocated_objects: 0
13:17:31.1320 [INFO] uart5: [output]  ::[59, bits 16] watermark        0 available 65536, max_size_bytes 65536, allocated_bytes: 0, allocated_objects: 0
13:17:31.1321 [INFO] uart5: [virt:  3.09s (+0.4ms)]  ::[59, bits 16] watermark        0 available 65536, max_size_bytes 65536, allocated_bytes: 0, allocated_objects: 0
13:17:31.1340 [INFO] uart5: [output]  ::[68, bits 16] watermark        0 available 65536, max_size_bytes 65536, allocated_bytes: 0, allocated_objects: 0
13:17:31.1341 [INFO] uart5: [virt:  3.09s (+0.3ms)]  ::[68, bits 16] watermark        0 available 65536, max_size_bytes 65536, allocated_bytes: 0, allocated_objects: 0
13:17:31.1375 [INFO] uart5: [output]  ::[78, bits 15] watermark        0 available 32768, max_size_bytes 32768, allocated_bytes: 0, allocated_objects: 0
13:17:31.1376 [INFO] uart5: [virt:  3.09s (+0.4ms)]  ::[78, bits 15] watermark        0 available 32768, max_size_bytes 32768, allocated_bytes: 0, allocated_objects: 0
13:17:31.1527 [INFO] uart5: [output]  ::[75, bits 15] watermark        0 available 32768, max_size_bytes 32768, allocated_bytes: 0, allocated_objects: 0
13:17:31.1528 [INFO] uart5: [virt:  3.1s (+10.3ms)]  ::[75, bits 15] watermark        0 available 32768, max_size_bytes 32768, allocated_bytes: 0, allocated_objects: 0
13:17:31.1595 [INFO] uart5: [output]  ::[74, bits 14] watermark        0 available 16384, max_size_bytes 16384, allocated_bytes: 0, allocated_objects: 0
13:17:31.1596 [INFO] uart5: [virt:   3.1s (+0.4ms)]  ::[74, bits 14] watermark        0 available 16384, max_size_bytes 16384, allocated_bytes: 0, allocated_objects: 0
13:17:31.1634 [INFO] uart5: [output]  ::[76, bits 13] watermark        0 available 8192, max_size_bytes 8192, allocated_bytes: 0, allocated_objects: 0
13:17:31.1635 [INFO] uart5: [virt:   3.1s (+0.4ms)]  ::[76, bits 13] watermark        0 available 8192, max_size_bytes 8192, allocated_bytes: 0, allocated_objects: 0
13:17:31.1664 [INFO] uart5: [output]  ::[55, bits 12] watermark        0 available 4096, max_size_bytes 4096, allocated_bytes: 0, allocated_objects: 0
13:17:31.1665 [INFO] uart5: [virt:   3.1s (+0.3ms)]  ::[55, bits 12] watermark        0 available 4096, max_size_bytes 4096, allocated_bytes: 0, allocated_objects: 0
13:17:31.1716 [INFO] uart5: [output]  ::[73, bits 12] watermark        0 available 4096, max_size_bytes 4096, allocated_bytes: 0, allocated_objects: 0
13:17:31.1717 [INFO] uart5: [virt:   3.1s (+0.4ms)]  ::[73, bits 12] watermark        0 available 4096, max_size_bytes 4096, allocated_bytes: 0, allocated_objects: 0
13:17:31.1738 [INFO] uart5: [output]  ::[72, bits 11] watermark        0 available 2048, max_size_bytes 2048, allocated_bytes: 0, allocated_objects: 0
13:17:31.1739 [INFO] uart5: [virt:   3.1s (+0.3ms)]  ::[72, bits 11] watermark        0 available 2048, max_size_bytes 2048, allocated_bytes: 0, allocated_objects: 0
13:17:31.1762 [INFO] uart5: [output]  ::[71, bits 10] watermark        0 available 1024, max_size_bytes 1024, allocated_bytes: 0, allocated_objects: 0
13:17:31.1763 [INFO] uart5: [virt:   3.1s (+0.4ms)]  ::[71, bits 10] watermark        0 available 1024, max_size_bytes 1024, allocated_bytes: 0, allocated_objects: 0
13:17:31.1786 [INFO] uart5: [output]  ::[70, bits  9] watermark        0 available 512, max_size_bytes 512, allocated_bytes: 0, allocated_objects: 0
13:17:31.1787 [INFO] uart5: [virt:   3.1s (+0.3ms)]  ::[70, bits  9] watermark        0 available 512, max_size_bytes 512, allocated_bytes: 0, allocated_objects: 0
13:17:31.1802 [INFO] uart5: [output] !::[69, bits  8] watermark       32 available 224
13:17:31.1803 [INFO] uart5: [virt:   3.1s (+0.3ms)] !::[69, bits  8] watermark       32 available 224
13:17:31.1851 [INFO] uart5: [output] cantrip_memory_manager::memory_manager::Allocation failed on a slab: 0 times. Out of memory thrown 0 times.
13:17:31.1852 [INFO] uart5: [virt:   3.1s (+0.3ms)] cantrip_memory_manager::memory_manager::Allocation failed on a slab: 0 times. Out of memory thrown 0 times.
